/Users/naveenpavurala/Library/Python/3.9/lib/python/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/naveenpavurala/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/naveenpavurala/Library/Python/3.9/lib/python/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/naveenpavurala/Library/Python/3.9/lib/python/site-packages/google/api_core/_python_version_support.py:246: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
🚀 Starting SmartVolt Physics Engine (External Device)...
📡 TX: 12.2V | -1.5A | RUL: 1199 days
📡 TX: 12.22V | -1.5A | RUL: 1199 days
📡 TX: 12.22V | -1.5A | RUL: 1199 days
📡 TX: 12.2V | -1.5A | RUL: 1199 days
📡 TX: 12.18V | -1.5A | RUL: 1199 days
📡 TX: 12.13V | -6.84A | RUL: 1199 days
📡 TX: 12.14V | -6.98A | RUL: 1199 days
📡 TX: 9.78V | -132.82A | RUL: 1199 days
📡 TX: 13.35V | 14.86A | RUL: 1199 days
📡 TX: 13.21V | 13.79A | RUL: 1199 days
📡 TX: 13.22V | 12.71A | RUL: 1199 days
📡 TX: 13.38V | 11.64A | RUL: 1199 days
📡 TX: 13.63V | 10.57A | RUL: 1199 days
📡 TX: 13.93V | 9.5A | RUL: 1199 days
📡 TX: 14.19V | 8.43A | RUL: 1199 days
📡 TX: 14.36V | 7.36A | RUL: 1199 days
📡 TX: 14.39V | 6.29A | RUL: 1199 days
📡 TX: 14.28V | 5.21A | RUL: 1199 days
📡 TX: 14.05V | 4.14A | RUL: 1199 days
📡 TX: 13.75V | 3.07A | RUL: 1199 days
📡 TX: 11.87V | -25.0A | RUL: 1199 days
📡 TX: 11.71V | -25.0A | RUL: 1199 days
📡 TX: 11.8V | -25.0A | RUL: 1199 days
📡 TX: 11.89V | -25.0A | RUL: 1199 days
📡 TX: 11.72V | -25.0A | RUL: 1199 days
📡 TX: 14.1V | 5.0A | RUL: 1199 days
📡 TX: 14.1V | 5.0A | RUL: 1199 days
📡 TX: 14.1V | 5.0A | RUL: 1199 days
📡 TX: 14.1V | 5.0A | RUL: 1199 days
📡 TX: 14.1V | 5.0A | RUL: 1199 days
📡 TX: 12.58V | -0.2A | RUL: 1199 days
📡 TX: 12.59V | -0.2A | RUL: 1199 days
📡 TX: 12.61V | -0.2A | RUL: 1199 days
📡 TX: 12.62V | -0.2A | RUL: 1199 days
📡 TX: 12.61V | -0.2A | RUL: 1199 days
📡 TX: 12.14V | -7.43A | RUL: 1199 days
📡 TX: 12.2V | -8.25A | RUL: 1199 days
📡 TX: 9.82V | -135.69A | RUL: 1199 days
📡 TX: 13.89V | 14.86A | RUL: 1199 days
📡 TX: 14.16V | 13.79A | RUL: 1199 days
📡 TX: 14.35V | 12.71A | RUL: 1199 days
📡 TX: 14.4V | 11.64A | RUL: 1199 days
📡 TX: 14.3V | 10.57A | RUL: 1199 days
📡 TX: 14.08V | 9.5A | RUL: 1199 days
📡 TX: 13.79V | 8.43A | RUL: 1199 days
📡 TX: 13.51V | 7.36A | RUL: 1199 days
📡 TX: 13.29V | 6.29A | RUL: 1199 days
📡 TX: 13.2V | 5.21A | RUL: 1199 days
📡 TX: 13.26V | 4.14A | RUL: 1199 days
📡 TX: 13.45V | 3.07A | RUL: 1199 days
📡 TX: 11.75V | -25.0A | RUL: 1199 days
📡 TX: 11.9V | -25.0A | RUL: 1199 days
📡 TX: 11.77V | -25.0A | RUL: 1199 days
📡 TX: 11.73V | -25.0A | RUL: 1199 days
📡 TX: 11.89V | -25.0A | RUL: 1199 days
📡 TX: 14.1V | 5.0A | RUL: 1199 days
📡 TX: 14.1V | 5.0A | RUL: 1199 days
📡 TX: 14.1V | 5.0A | RUL: 1199 days
📡 TX: 14.1V | 5.0A | RUL: 1199 days
📡 TX: 14.1V | 5.0A | RUL: 1199 days
📡 TX: 12.59V | -0.2A | RUL: 1199 days
📡 TX: 12.58V | -0.2A | RUL: 1199 days
📡 TX: 12.59V | -0.2A | RUL: 1199 days
📡 TX: 12.6V | -0.2A | RUL: 1199 days
📡 TX: 12.62V | -0.2A | RUL: 1199 days
📡 TX: 12.12V | -8.07A | RUL: 1199 days
📡 TX: 12.17V | -8.29A | RUL: 1199 days
📡 TX: 9.77V | -137.19A | RUL: 1199 days
📡 TX: 14.12V | 14.86A | RUL: 1199 days
📡 TX: 13.83V | 13.79A | RUL: 1199 days
